maker_key,model_key,mileage,engine_power,registration_date,fuel,paint_color,car_type,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,price,sold at
BMW,118,27451,100,01-10-13,diesel,black,hatchback,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,15800,29-12-20
BMW,530,178650,192,01-06-15,diesel,grey,hatchback,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,21100,30-12-20
BMW,320 Gran Turismo,144854,135,01-12-13,diesel,white,hatchback,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,18200,31-12-20
BMW,118,71718,105,01-02-14,diesel,black,hatchback,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,3000,01-01-20
BMW,320 Gran Turismo,164545,135,01-10-14,diesel,black,hatchback,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,16200,02-01-20
BMW,118,15106,110,01-11-16,diesel,grey,hatchback,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,15800,03-01-20
BMW,116,146918,85,01-03-14,diesel,white,hatchback,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,11500,04-01-20
BMW,116,139656,85,01-06-12,diesel,white,hatchback,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,9400,05-01-20
BMW,116,181016,85,01-11-13,diesel,black,hatchback,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,11900,06-01-20
BMW,116,174524,85,01-07-14,diesel,blue,hatchback,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,100,07-01-20
BMW,116,116739,85,01-05-14,diesel,brown,hatchback,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,8900,08-01-20
BMW,318 Gran Turismo,170478,105,01-03-14,diesel,grey,hatchback,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,16600,09-01-20
BMW,116,202753,85,01-05-12,diesel,grey,hatchback,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,9200,10-01-20
BMW,118,16726,110,01-10-15,diesel,black,hatchback,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,15400,11-01-20
BMW,530 Gran Turismo,271901,180,01-06-11,diesel,grey,hatchback,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,16700,12-01-20
BMW,118,54817,110,01-06-15,diesel,black,hatchback,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,17000,13-01-20
BMW,116,147717,101,01-02-12,petrol,black,hatchback,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,8400,14-01-20
BMW,320 Gran Turismo,116707,135,01-04-14,diesel,beige,hatchback,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,19200,15-01-20
BMW,116,44687,85,01-05-13,diesel,brown,hatchback,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,11200,16-01-20
BMW,118,52363,110,01-07-15,diesel,black,hatchback,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,24400,17-01-20
BMW,320 Gran Turismo,127499,135,01-10-13,diesel,blue,hatchback,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,13100,18-01-20
BMW,520 Gran Turismo,125624,135,01-07-13,diesel,silver,hatchback,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,21700,19-01-20
BMW,116,31930,85,01-07-13,diesel,black,hatchback,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,12400,20-01-20
BMW,118,113964,90,01-01-08,diesel,black,hatchback,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,4500,21-01-20
BMW,114,100398,70,01-02-14,diesel,white,hatchback,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,10700,22-01-20
BMW,420 Gran Coup̩,57457,140,01-09-15,diesel,black,hatchback,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,25700,23-01-20
BMW,116,123526,85,01-10-11,diesel,blue,hatchback,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,5500,24-01-20
BMW,116,119912,85,01-09-09,diesel,black,hatchback,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,6400,25-01-20
BMW,320 Gran Turismo,184452,135,01-01-14,diesel,black,hatchback,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,18300,26-01-20
BMW,116,62153,85,01-05-13,diesel,black,hatchback,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,10400,27-01-20
BMW,118,53647,110,01-12-15,diesel,blue,hatchback,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,14500,28-01-20
BMW,118,53723,110,01-10-15,diesel,blue,hatchback,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,13800,29-01-20
BMW,320 Gran Turismo,183911,135,01-06-14,diesel,grey,hatchback,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,16100,30-01-20
BMW,320,143748,120,01-12-13,diesel,brown,hatchback,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,12100,31-01-20
BMW,320,150445,120,01-08-13,diesel,black,hatchback,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,11900,01-02-20
BMW,116,147270,85,01-03-13,diesel,black,hatchback,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,10700,02-02-20
BMW,118,186656,105,01-06-07,diesel,black,hatchback,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,4900,03-02-20
BMW,118,188183,100,01-09-08,diesel,black,hatchback,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,4600,04-02-20
BMW,118,192063,90,01-11-06,diesel,black,hatchback,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,3300,05-02-20
BMW,116,156386,85,01-09-13,diesel,black,hatchback,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,8900,06-02-20
BMW,118,127155,125,01-03-12,petrol,blue,hatchback,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,7300,07-02-20
BMW,116,103226,85,01-05-14,diesel,white,hatchback,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,13000,08-02-20
BMW,116,47793,85,01-06-15,diesel,black,hatchback,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,15100,09-02-20
BMW,318 Gran Turismo,159428,100,01-07-13,diesel,grey,hatchback,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,11500,10-02-20
BMW,118,149638,105,01-03-13,diesel,blue,hatchback,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,13700,11-02-20
BMW,318 Gran Turismo,124312,100,01-01-14,diesel,beige,hatchback,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,17000,12-02-20
BMW,116,49161,85,01-05-13,diesel,blue,hatchback,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,11400,13-02-20
BMW,118,188983,105,01-11-13,diesel,black,hatchback,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,8000,14-02-20
BMW,118,48520,110,01-10-15,diesel,white,hatchback,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,15400,15-02-20
BMW,116,163252,85,01-11-13,diesel,white,hatchback,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,9500,16-02-20
BMW,320,119908,120,01-04-12,diesel,brown,hatchback,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,16800,17-02-20
BMW,520,180010,142,01-01-15,diesel,black,hatchback,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,22500,18-02-20
BMW,120,144561,135,01-03-14,diesel,blue,hatchback,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,10100,19-02-20
BMW,320,112595,127,01-10-13,petrol,black,hatchback,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,14300,20-02-20
BMW,116,154269,85,01-05-12,diesel,silver,hatchback,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,8600,21-02-20
BMW,118,118097,105,01-03-13,diesel,white,hatchback,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,800,22-02-20
BMW,116,74331,85,01-09-13,diesel,black,hatchback,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,10500,23-02-20
BMW,320 Gran Turismo,117082,135,01-05-14,diesel,black,hatchback,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,17300,24-02-20
BMW,116,127059,85,01-05-14,diesel,grey,hatchback,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,3600,25-02-20
BMW,318 Gran Turismo,191225,100,01-10-13,diesel,beige,hatchback,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,12500,26-02-20
BMW,320,165476,122,01-11-14,diesel,white,hatchback,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,15700,27-02-20
BMW,420 Gran Coup̩,78156,135,01-10-14,diesel,blue,hatchback,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,22400,28-02-20
BMW,116,16615,85,01-10-16,diesel,black,hatchback,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,16100,29-02-20
BMW,320 Gran Turismo,176176,120,01-07-13,diesel,grey,hatchback,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,15400,01-03-20
BMW,318 Gran Turismo,122904,100,01-10-14,diesel,brown,hatchback,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,11900,02-03-20
BMW,118,112381,105,01-07-13,diesel,white,hatchback,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,8700,03-03-20
BMW,320,182401,122,01-07-13,diesel,brown,hatchback,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,13700,04-03-20
BMW,116,171543,85,01-04-13,diesel,blue,hatchback,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,8000,05-03-20
BMW,318 Gran Turismo,123574,105,01-05-14,diesel,black,hatchback,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,13700,06-03-20
BMW,118,199727,105,01-05-13,diesel,white,hatchback,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,10600,07-03-20
BMW,320 Gran Turismo,189444,120,01-05-14,diesel,silver,hatchback,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,16500,08-03-20
BMW,118,47748,105,01-05-14,diesel,white,hatchback,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,13400,09-03-20
BMW,i3,26542,75,01-03-14,electro,grey,hatchback,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,20900,10-03-20
BMW,318 Gran Turismo,133839,100,01-11-13,diesel,blue,hatchback,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,15700,11-03-20
BMW,116,125225,85,01-09-13,diesel,blue,hatchback,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,9800,12-03-20
BMW,116,220943,85,01-11-12,diesel,black,hatchback,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,8300,13-03-20
BMW,M135,94497,239,01-05-14,petrol,grey,hatchback,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,25700,14-03-20
BMW,318 Gran Turismo,129351,105,01-12-14,diesel,white,hatchback,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,14700,15-03-20
BMW,116,113791,85,01-06-12,diesel,grey,hatchback,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,11900,16-03-20
BMW,318 Gran Turismo,182833,105,01-04-14,diesel,black,hatchback,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,14300,17-03-20
BMW,320,113134,137,01-10-13,diesel,black,hatchback,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,19200,18-03-20
BMW,318 Gran Turismo,165740,100,01-01-14,diesel,grey,hatchback,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,12700,19-03-20
BMW,116,90283,85,01-08-13,diesel,grey,hatchback,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,6700,20-03-20
BMW,116,219512,85,01-09-13,diesel,blue,hatchback,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,9700,21-03-20
BMW,116,121953,85,01-07-09,diesel,grey,hatchback,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,6400,22-03-20
BMW,318 Gran Turismo,146220,100,01-08-13,diesel,black,hatchback,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,16200,23-03-20
BMW,430 Gran Coup̩,56955,190,01-09-15,diesel,black,hatchback,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,30800,24-03-20
BMW,118,36266,110,01-10-15,diesel,grey,hatchback,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,15100,25-03-20
BMW,118,199021,90,01-02-06,diesel,black,hatchback,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,4900,26-03-20
BMW,420 Gran Coup̩,27966,140,01-05-16,diesel,white,hatchback,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,29500,27-03-20
BMW,320,149888,120,01-02-13,diesel,white,hatchback,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,15100,28-03-20
BMW,116,174926,85,01-07-09,diesel,grey,hatchback,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,6000,29-03-20
BMW,118,147703,127,01-08-13,petrol,blue,hatchback,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,10100,30-03-20
BMW,116,155334,85,01-09-12,diesel,black,hatchback,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,8300,31-03-20
BMW,116,181022,85,01-06-12,diesel,grey,hatchback,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,9000,01-04-20
BMW,116,72402,85,01-11-14,diesel,blue,hatchback,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,15200,02-04-20
BMW,116,163176,85,01-08-13,diesel,blue,hatchback,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,5700,03-04-20
BMW,120,137827,135,01-11-14,diesel,white,hatchback,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,15100,04-04-20
BMW,116,81668,85,01-05-13,diesel,grey,hatchback,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,9000,05-04-20
BMW,118,73628,100,01-02-12,diesel,black,hatchback,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,11700,06-04-20
BMW,116,171974,85,01-06-12,diesel,black,hatchback,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,9000,07-04-20
BMW,118,160704,105,01-11-12,diesel,black,hatchback,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,9600,08-04-20
BMW,i3,152470,25,01-02-14,hybrid_petrol,black,hatchback,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,15500,09-04-20
BMW,116,130922,85,01-01-11,diesel,black,hatchback,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,6300,10-04-20
BMW,116,125941,85,01-05-12,diesel,black,hatchback,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,10000,11-04-20
BMW,116,75341,85,01-09-14,diesel,black,hatchback,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,10600,12-04-20
BMW,318 Gran Turismo,159907,105,01-03-14,diesel,beige,hatchback,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,15600,13-04-20
BMW,116,177549,85,01-02-14,diesel,white,hatchback,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,10900,14-04-20
BMW,520,156514,120,01-03-15,diesel,black,hatchback,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,14900,15-04-20
BMW,320 Gran Turismo,95345,135,01-11-14,diesel,white,hatchback,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,16100,16-04-20
BMW,116,148480,85,01-01-13,diesel,blue,hatchback,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,9400,17-04-20
BMW,118,321955,100,01-08-08,diesel,grey,hatchback,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,3800,18-04-20
BMW,520,70516,135,01-01-13,diesel,white,hatchback,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,18100,19-04-20
BMW,118,196234,105,01-04-12,diesel,blue,hatchback,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,11000,20-04-20
BMW,320,119087,110,01-04-04,diesel,silver,hatchback,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,4000,21-04-20
BMW,120,188371,130,01-07-08,diesel,black,hatchback,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,5400,22-04-20
BMW,118,77380,105,01-03-12,diesel,blue,hatchback,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,12000,23-04-20
BMW,116,116538,85,01-10-09,diesel,white,hatchback,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,6700,24-04-20
BMW,116,89191,85,01-06-12,diesel,black,hatchback,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,10000,25-04-20
BMW,318 Gran Turismo,182353,100,01-03-14,diesel,blue,hatchback,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,12700,26-04-20
BMW,116,120427,85,01-11-13,diesel,white,hatchback,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,7700,27-04-20
BMW,118,160867,105,01-06-12,diesel,white,hatchback,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,8300,28-04-20
BMW,320 Gran Turismo,195063,135,01-05-14,diesel,black,hatchback,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,16200,29-04-20
BMW,118,188784,105,01-11-13,diesel,black,hatchback,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,7900,30-04-20
BMW,118,63008,100,01-06-13,diesel,green,hatchback,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,10100,01-05-20
BMW,118,89403,105,01-08-12,diesel,blue,hatchback,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,13700,02-05-20
BMW,530 Gran Turismo,286329,180,01-06-11,diesel,black,hatchback,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,15800,03-05-20
BMW,118,98490,105,01-01-13,diesel,white,hatchback,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,12800,04-05-20
BMW,120,74846,135,01-06-13,diesel,white,hatchback,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,13200,05-05-20
BMW,318 Gran Turismo,152385,105,01-03-14,diesel,black,hatchback,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,15900,06-05-20
BMW,418 Gran Coup̩,153280,100,01-07-14,diesel,black,hatchback,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,20600,07-05-20
BMW,116,53686,85,01-04-13,diesel,black,hatchback,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,11900,08-05-20
BMW,318 Gran Turismo,111235,105,01-07-14,diesel,beige,hatchback,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,16700,09-05-20
BMW,116,27531,85,01-01-15,diesel,black,hatchback,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,2800,10-05-20
BMW,318 Gran Turismo,180032,105,01-03-14,diesel,grey,hatchback,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,14300,11-05-20
BMW,320,201492,120,01-11-13,diesel,black,hatchback,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,14300,12-05-20
BMW,116,177472,85,01-03-12,diesel,black,hatchback,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,7300,13-05-20
BMW,116,175983,85,01-03-13,diesel,grey,hatchback,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,11500,14-05-20
BMW,118,180221,105,01-11-11,diesel,blue,hatchback,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,8400,15-05-20
BMW,520 Gran Turismo,106431,135,01-03-14,diesel,black,hatchback,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,23900,16-05-20
BMW,118,63928,105,01-07-12,diesel,grey,hatchback,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,11300,17-05-20
BMW,116,43694,85,01-03-13,diesel,blue,hatchback,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,7300,18-05-20
BMW,320 Gran Turismo,56938,120,01-01-14,diesel,red,hatchback,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,17300,19-05-20
BMW,318 Gran Turismo,178834,100,01-01-14,diesel,grey,hatchback,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,13100,20-05-20
BMW,118,210570,100,01-12-08,diesel,grey,hatchback,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,5000,21-05-20
BMW,116,100632,85,01-09-12,diesel,grey,hatchback,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,9000,22-05-20
BMW,318 Gran Turismo,54558,100,01-10-13,diesel,grey,hatchback,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,17500,23-05-20
BMW,118,52773,110,01-10-15,diesel,grey,hatchback,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,13300,24-05-20
BMW,318 Gran Turismo,128535,105,01-11-13,diesel,black,hatchback,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,12800,25-05-20
BMW,116,104796,85,01-02-13,diesel,black,hatchback,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,9900,26-05-20
BMW,116,152055,85,01-03-14,diesel,black,hatchback,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,12400,27-05-20
BMW,116,90932,85,01-12-12,diesel,grey,hatchback,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,9500,28-05-20
BMW,320 Gran Turismo,193202,135,01-11-13,diesel,black,hatchback,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,16100,29-05-20
BMW,320 Gran Turismo,117387,135,01-01-15,diesel,grey,hatchback,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,17300,30-05-20
BMW,116,82721,85,01-09-15,diesel,white,hatchback,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,12500,31-05-20
BMW,420 Gran Coup̩,177379,135,01-04-14,diesel,grey,hatchback,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,20500,01-06-20
BMW,116,147708,85,01-08-05,petrol,black,hatchback,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,3300,02-06-20
BMW,320,73651,135,01-11-13,petrol,black,hatchback,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,14900,03-06-20
BMW,320,183958,120,01-07-13,diesel,grey,hatchback,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,11400,04-06-20
BMW,320 Gran Turismo,94829,120,01-10-13,diesel,blue,hatchback,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,16200,05-06-20
BMW,114,57344,70,01-10-13,diesel,grey,hatchback,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,11800,06-06-20
BMW,135,145497,235,01-06-13,petrol,black,hatchback,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,21700,07-06-20
BMW,318 Gran Turismo,123471,105,01-05-14,diesel,black,hatchback,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,17000,08-06-20
BMW,420 Gran Coup̩,139258,135,01-10-14,diesel,white,hatchback,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,27400,09-06-20
BMW,116,126944,85,01-08-13,diesel,blue,hatchback,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,9000,10-06-20
BMW,114,150373,70,01-06-13,diesel,brown,hatchback,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,8200,11-06-20
BMW,116,111119,85,01-10-12,diesel,blue,hatchback,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,10900,12-06-20
BMW,320 Gran Turismo,193840,135,01-06-14,diesel,black,hatchback,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,14800,13-06-20
BMW,116,98725,85,01-09-14,diesel,black,hatchback,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,9800,14-06-20
BMW,116,71138,85,01-06-15,diesel,black,hatchback,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,16400,15-06-20
BMW,116,146057,85,01-06-12,diesel,black,hatchback,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,8900,16-06-20
BMW,318 Gran Turismo,175263,100,01-02-14,diesel,black,hatchback,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,15800,17-06-20
BMW,318 Gran Turismo,140245,105,01-10-14,diesel,white,hatchback,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,19200,18-06-20
BMW,320 Gran Turismo,178255,137,01-01-14,diesel,grey,hatchback,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,18800,19-06-20
